线路名称,接驳站点数量,非接驳站点数量
通86路(地铁通州北苑站--怀柔火车站),43,0
通86路(怀柔火车站--通州北苑路口东),45,1
通21路(地铁九棵树站--曹庄村),35,1
42路(东四十条桥--广外甘石桥),27,1
专4路(樊家村公交场站--夏家胡同),6,1
311路(来广营西桥东--大运村公交场站),24,0
专81路(东小口村委会--世华泊郡小区),17,2
307路(巴沟村--龙域北街东口),33,0
通14路(黄厂铺村--通州北关),47,1
通73路(西马各庄村--地铁九棵树站),28,1
通73路(地铁九棵树站--西马各庄村),28,2
996路(地铁龙泽站--平西王府公交场站),22,0
993路(窦店公交场站--地铁西红门站),41,3
通19路(师姑庄村--大方居),41,0
935路-935路慢车(顺义半壁店--东直门外),24,0
通48路(兴惠艺术园区--地铁东夏园站),16,0
通49路(六合新村--运河明珠家园),17,1
通50路(张家湾凉水河桥北--地铁梨园站),10,0
通49路(运河明珠家园--六合新村),18,0
通18路(地铁万盛东站--平家疃路口),44,1
通18路(平家疃路口--曹园逸家小区),45,1
957路(北京站东街--大兴一职),49,1
957路(大兴一职--北京站东街),50,1
919路快车(京张路口北--德胜门),17,1
通28路(后堰上村--周营村南口),40,1
558路(霍营公交场站--溪城家园),25,0
558路(溪城家园--霍营公交场站),24,0
484路(北苑家园--北医三院),20,0
457路(劲松--豆各庄公交场站),22,1
894路(夏威夷蓝湾小区--地铁潞城站),18,0
894路(地铁潞城站--夏威夷蓝湾小区),17,0
夜5路(北京站东--城通街),42,1
969路(地铁西局站--海子角),42,2
969路(海子角--地铁西局站),41,3
968路(海子角--莲花池南路),23,0
968路(莲花池南路--海子角),25,0
通60路(城铁北苑站--梨园北街),22,0
通58路(环湖小区--东夏园路口南),10,0
通58路(东夏园路口南--环湖小区),10,0
通53路(地铁梨园站--苍头村),18,0
319路(大运村公交场站--南七家),35,1
专193路(良庄家园--小辛庄村),10,0
专193路(小辛庄村--良庄家园),10,0
833路(河北镇辛庄--送变电公司路口西),43,1
816路(郎家园--大厂),43,1
817路(大厂--郎家园),33,0
830路(菜户营桥西--怪村公交场站),36,1
82路(国家体育场东--前门),26,0
82路(前门--国家体育场东),26,0
938路(安平香汐花园--通州西站),48,1
938路(通州西站--安平香汐花园),47,1
896路(梨村公交场站--七里庄),37,0
646路(城南嘉园北--阎村桥公交场站),43,0
通90路(凤河营--城铁北苑站),29,5
809路(大北窑南--佰富苑),26,0
539路(颐和园西门--万柳中路北口),13,1
539路(万柳中路北口--颐和园西门),14,1
43路(五间楼--团结湖),23,0
通37路(王辛庄村--地铁通州北关站),21,1
通63路(古庄--隆盛工业园),13,0
通63路(隆盛工业园--古庄),12,1
341路(青云店公交场站--德茂桥东),19,0
专66路高峰(巩华新村--地铁巩华城站),7,3
通1路(岗山路口--通州北苑路口西),28,3
专188路(开发区交通服务中心--科谷二街),11,1
985路(牌坊村东口--甜水园西里),30,1
通19路(大方居--师姑庄村),41,1
314路(昌平东关--长陵),18,0
通23路(永乐店--紫峰九院城),14,1
919路(体育场小区--德胜门),27,2
695路(动物园枢纽站--时代庄园北站),36,0
夜15路(北京南站南广场--北京西站南广场),14,0
通40路(漷城西四路--地铁九棵树站),37,2
337路(公主坟西--石景山),22,0
938路快车(香河总站--大北窑南),15,2
939路(三元桥东站--沙子营公交场站),25,0
专200路(孙河公交场站--孙河公交场站),3,11
通9路(永乐店镇--城铁九棵树站),56,3
537路(兴寿北站--天通苑北枢纽站),14,1
537路(天通苑北枢纽站--兴寿北站),13,2
通10路(城铁北苑站--后伏村),40,3
951路(坨里--地铁八宝山站),60,1
通23路(紫峰九院城--永乐店),14,1
专150路(地铁八宝山站--融景城公交场站),8,0
专146路(槐树岭公交场站--槐树岭公交场站),5,5
专150路(融景城公交场站--地铁八宝山站),11,0
74路(菜户营西路--颐和园新建宫门),28,0
615路(刘庄北站--神路街),37,0
615路(神路街--刘庄北站),38,1
614路(单村--万柳中路北口),38,0
专90路(西店--鹿海园公交场站),12,3
582路(怡乐南街公交场站--地铁通州北关站),25,0
987路(地铁望京西站--云佛山滑雪场),48,0
915路(东直门外--南彩汽车站),46,1
915路(南彩汽车站--东直门外),47,1
通72路(坨堤村--地铁九棵树站),23,2
通69路(杨秀店--同济南路北站),20,1
通66路(万源街西口--神驹村),31,0
575路(西辛力屯--地铁安河桥北站),30,0
618路(月坛体育场--龙锦苑东五区南门),44,0
专3路(丰北桥东--莲花桥),9,0
通71路(曹园逸家小区--紫运园小区),30,0
379路(左家庄--育新小区),34,0
571路(朝新嘉园--地铁望京西站),31,0
通68路(日光清城--温馨家园),38,0
通1路(通州北苑路口西--岗山路口),28,4
通13路(尹家河村--城铁九棵树站),44,1
专186路(鹿海园三里--瀛吉街),12,0
928路(来广营北--成府路口南),24,1
通11路(城铁北苑站--董村),40,4
专153路(永定门外--永定门外),10,4
818路(郎家园--天洋城总站),15,1
341路(德茂桥东--青云店公交场站),18,1
通70路-通勤(微)70路(疃里一区南门--地铁通州北关站),19,0
941路(石龙西公交场站--莲花池南路),55,2
941路(莲花池南路--石龙西公交场站),57,2
948路(地铁苹果园站--大安山矿),42,2
948路(大安山矿--地铁苹果园站),41,2
978路(丰台河西村--云岗),17,3
379路(育新小区--左家庄),35,0
880路快(地铁回龙观站--沙城客运站),2,0
专179路(草桥东路北口--青秀城东区),7,1
专179路(青秀城东区--草桥东路北口),6,0
523路(科创十六街--地铁荣京东街站),18,0
523路(地铁荣京东街站--科创十六街),19,1
813路(邓家窑桥北--上上城五期),23,0
926路(采育公交场站--地铁旧宫站),42,2
813路(上上城五期--邓家窑桥北),23,0
466路(地铁北苑站--中关村南),24,2
919路快车(德胜门--京张路口北),16,1
926路(地铁旧宫站--采育公交场站),42,2
928路(成府路口南--来广营北),24,0
927路(南刘庄--旧宫北路东口),46,0
927路(亦庄桥北--南刘庄),46,0
通53路(苍头村--地铁梨园站),18,0
664路(地铁苹果园公交场站--厢白旗桥),30,0
通39路(于辛庄村--大沙务村),7,1
通39路(大沙务村--于辛庄村),8,0
通42路(兴隆庄村--小屯村),24,1
851路(东窑村--地铁望京西站),36,0
855路(马坡花园--地铁望京站),47,6
857路(沙子营公交场站--蟹岛度假村东门),20,2
19路(动物园枢纽站--翠林小区),22,1
通42路(小屯村--兴隆庄村),24,2
专107路(北苑家园--溪城家园),9,0
667路(大北窑东--刘庄北站),16,0
通69路(同济南路北站--杨秀店),20,1
848路(大北窑南--海子角),28,0
846路(杨秀店公交场站--大北窑南),33,1
848路(海子角--大北窑南),29,0
专199路(地铁首经贸站--地铁首经贸站),3,2
824路(地铁草房站东--佰富苑),17,0
824路(佰富苑--地铁草房站),19,1
826路(地铁荣昌东街站--采四小区),24,9
826路(采四小区--地铁荣昌东街站),23,2
827路(刘家窑桥西--大兴西庄),49,1
3路(东直门枢纽站--金家村桥东),34,0
通8路(北京物资学院--关辛庄村),32,1
868路(云佛山滑雪场--于家园),48,0
专86路(京原路口东--融景城公交场站),10,0
通62路(新城乐居--陈列馆路),27,0
通44路(疃里二区--通州区中医医院),25,0
110路(天桥--地铁柳芳站),29,1
902路(苏家坨公交场站--地铁西二旗站南),22,1
通87路(城铁北苑站--大兴桥北),28,3
专187路(地铁荣昌东街站--开发区交通服务中心),18,22
通31路(隆盛产业园--前银子村),19,1
通6路(潞阳桥西路--北京物资学院),27,0
通4路(高楼金村--怡乐中街),31,0
通3路(通州北苑路口西--平家疃村),30,0
45路(阜成门内--三路居公交场站),23,1
通41路(大灰店村--陈桁村),73,1
327路(城通街--槐树岭公交场站),22,0
通56路(地铁经海路站--东惠家园东),16,1
通38路(通州小街桥东--协各庄村),23,2
327路(槐树岭公交场站--城通街),23,1
329路(晓月苑公交场站--李家峪北),27,0
通2路(地铁通州北苑站--港北村),31,0
329路(李家峪北--晓月苑公交场站),26,0
通66路(神驹村--万源街西口),31,0
589路(环球度假区--疃里公交场站),24,3
589路(疃里公交场站--环球度假区),25,1
夜26路(天通北苑--和平东桥),34,0
978路(云岗--丰台河西村),17,3
394路(韩家川--北京西站),22,2
专36路(地铁传媒大学站南--地铁传媒大学站南),1,11
919路(德胜门--体育场小区),26,6
通67路(漷城西四路--地铁同济南路站),46,0
934路(窦店公交场站--海子角),50,3
934路(海子角--窦店公交场站),51,3
818路(天洋城总站--大北窑南),15,1
460路(小辛庄村--小辛庄村),24,7
459路(丽泽桥--南宫迎宾路),35,0
458路(南宫迎宾路南站--北京南站),46,0
459路(南宫迎宾路--丽泽桥),35,0
通8路(关辛庄村--北京物资学院),31,1
961路(大瓦窑公交场站--西老店公交场站),43,0
667路(刘庄北站--大北窑东),17,0
805路快(小甸屯南--大北窑南),10,0
805路快(庆丰公园--廊坊),20,0
917路快车(欧美亚汽车城--北京西站南广场),60,3
917路快车(北京西站南广场--欧美亚汽车城),60,3
369路(地铁新宫站--黄村火车站),30,0
专121路(二拨子新村--地铁回龙观站),12,0
通43路(地铁通州北苑站--临沟屯村),44,0
575路(地铁安河桥北站--西辛力屯),30,0
专173路(京东运乔建材城--日新路南口),16,1
专173路(日新路南口--京东运乔建材城),15,1
566路(胡家垡--万盛南街),16,3
通67路(同济南路地铁站--漷城西四路),45,0
通51路(地铁通州北苑站--西马庄小学),5,2
专182路(润枫领尚小区--科创十四街西站),24,1
专207路(地铁嘉会湖站--次渠),11,2
专207路(次渠--地铁嘉会湖站),11,2
576路(宋家庄枢纽站--南小街西里),19,0
579路(杏坛路南口--西苑),20,1
专61路(拾景北路--石景山),11,0
专61路(石景山--拾景北路),10,1
617路(来广营北--地铁生命科学园站西),36,0
644路(中央党校北门--大瓦窑公交场站),45,0
644路(大瓦窑公交场站--中央党校北门),40,0
685路(博兴一路北口--樊家村公交场站),45,0
685路(樊家村公交场站--博兴一路北口),45,0
通22路(通州北苑路口南--鲁城村西口),49,2
通45路(东堡村--运河中学高中部),27,1
通2路(港北村--地铁通州北苑站),33,1
971路(六里桥东站--首发物流),18,0
971路(首发物流--六里桥东站),17,0
56路(动物园枢纽站--大观园公交场站),21,0
通44路(通州区中医医院--疃里二区),22,0
988路(马泉营--四惠枢纽站),29,0
985路(甜水园西里--牌坊村东口),30,2
通6路(北京物资学院--潞阳桥西路),28,0
通7路(周坡庄村委会--疃里),36,1
通7路(疃里--周坡庄村委会),36,1
通5路(姚辛庄村--地铁九棵树站),27,0
通9路(城铁九棵树站--永乐店镇),55,1
372路(日新路南口--怡乐南街公交场站),28,0
372路(怡乐南街公交场站--日新路南口),27,1
466路(中关村南--地铁北苑站),26,0
827路(大兴西庄--刘家窑桥西),49,1
通31路(前银子村--隆盛工业园),19,3
通10路(后伏村--地铁通州北苑站),42,0
987路(云佛山滑雪场--地铁望京西站),48,0
384路(西玉河公交场站--中关村一街),26,0
384路(中关村一街--西玉河公交场站),25,1
夜11路(龙潭公园--翠林小区),20,0
通5路(地铁九棵树站--姚辛庄村),27,0
879路(定陵--八达岭长城),24,0
501路(草桥--南苑机场),22,0
通56路(东惠家园东--地铁经海路站),17,1
437路(公主坟北--地铁安河桥北站),29,0
437路(地铁安河桥北站--公主坟北),28,1
809路(佰富苑--大北窑南),32,0
811路(通州北苑路口东--燕郊总站),21,0
814路(大北窑南--上上城五期),8,0
通72路(地铁九棵树站--坨堤村),23,2
通12路(城铁北苑站--房辛店),40,1
专172路(万盛南街--怡乐南街公交场站),9,0
659路(酒仙桥公交场站--黎各庄),34,0
812路(燕郊总站--八王坟西),13,0
812路(八王坟西--燕郊冶金一局),12,0
810路(通州西站--香河总站),51,2
810路(香河总站--通州西站),52,0
838路(地铁六里桥站--涿州开发区),18,5
838路(涿州开发区总站--六里桥南),21,5
828路-828路大站快车(浙商新城--永定门汽车站),40,4
561路(西直河西站--大北窑南),21,7
专111路(老山西街--吴庄公交场站),15,0
通21路(曹庄村--地铁九棵树站),35,1
625路(德胜门--二拨子新村),28,0
828路-828路大站快车(永定门汽车站--浙商新城),40,4
通45路(运河中学高中部--东堡村),29,2
专152路(苹果园南路东口--城通街),15,1
专152路(城通街--苹果园南路东口),14,2
专148路(石景山科技园--城通街),14,0
专148路(城通街--石景山科技园),14,0
通22路(鲁城村西口--通州北苑路口南),47,2
通68路(温馨家园--日光清城),38,0
905路(双兴苑公交场站--慧忠里),28,2
通71路(紫运园小区--曹园逸家小区),29,0
905路(慧忠里--双兴苑公交场站),29,0
319路(南七家--大运村公交场站),36,1
通37路(地铁通州北关站--王辛庄村),21,1
314路(长陵--昌平东关),18,0
975路(杨秀店公交场站--十里河桥南),16,0
833路(送变电公司路口西--河北镇辛庄),42,1
973路(东窑村--大瓦窑公交场站),72,0
通43路(临沟屯村--地铁通州北苑站),44,0
369路(黄村火车站--地铁新宫站),29,1
通41路(陈桁村--大灰店村),76,1
通40路(地铁九棵树站--漷城西四路),38,1
通3路(平家疃村--通州北苑路口西),29,1
通4路(怡乐中街--高楼金村),33,0
499路(地铁草房站--燕莎桥南),32,0
318路(香泉环岛--城通街),28,1
484路(北医三院--北苑家园),19,0
318路(城通街--香泉环岛),26,1
817路(郎家园--大厂),34,0
专9路(地铁科怡路站--怡海花园西门),3,5
专107路(溪城家园--北苑家园),7,0
448路(前沙涧村--水岸家园南),14,0
389路(鲁谷公交场站--刘娘府北街北口),27,0
94路(塔院小区南门--公主坟东),18,0
448路(水岸家园南--前沙涧村),15,0
通60路(玉桥中学--城铁北苑站),22,1
专54路(地铁稻香湖路站--温泉北站),9,0
专145路内环(公益桥东--公益桥东),16,1
专27路(丽泽桥(临时站)--达官营),13,0
专202路(刘家窑桥西--刘家窑桥西),12,2
935路-935路慢车(东直门外--顺义半壁店),25,0
961路(西老店公交场站--大瓦窑公交场站),43,0
695路(时代庄园北站--动物园枢纽站),33,0
896路(七里庄--梨村公交场站),36,1
924路(土桥公交场站--南彩汽车站),54,1
924路(南彩汽车站--土桥公交场站),54,1
993路(地铁西红门站--窦店公交场站),40,3
681路(海淀中街--龙锦苑公交场站),42,1
675路(左家庄--通州李庄),43,0
专188路(科谷二街--开发区交通服务中心),11,0
959路(大瓦窑公交场站--石厂村),63,1
517路(地铁草房站--四惠枢纽站),28,0
846路(大北窑南--杨秀店公交场站),32,1
450路(来广营北--田村半壁店东),46,0
450路(田村半壁店东--来广营北),47,0
565路(怪村公交场站--地铁园博园站),22,2
565路(地铁园博园站--怪村公交场站),21,2
通90路(地铁通州北苑站--凤河营),33,2
专39路(五里桥--杨闸),17,0
328路(和平东桥--冷泉公交场站),25,0
328路(冷泉公交场站--和平东桥),26,0
通38路(协各庄村--通州小街桥东),23,6
938路快车(庆丰公园--香河总站),16,1
573路(永旭嘉园--鹿海园公交场站),16,1
959路(石厂村--大瓦窑公交场站),62,1
973路(大瓦窑公交场站--东窑村),71,0
552路(万盛南街--通州李庄),32,0
夜2路(祁家豁子--万源路),40,0
311路(大运村公交场站--来广营西桥东),25,0
通64路(青山--地铁九棵树站),28,0
1路(四惠枢纽站--老山公交场站),29,0
943路(霸州火车站--永定门汽车站),39,10
951路(地铁八宝山站--坨里),61,1
952路(水墨林溪公交场站--四季青桥南),48,1
952路(四季青桥南--水墨林溪公交场站),47,0
通11路(董村--地铁通州北苑站),40,2
77路(外文印刷厂西门--晓月苑小区),31,0
专4路(夏家胡同--樊家村公交场站),7,1
469路(地铁海淀五路居站--颐和园西门),23,0
夜20路外(北官厅--北官厅),44,1
816路(大厂--郎家园),42,1
夜5路(城通街--北京站东),41,0
608路(中关村一街--地铁生命科学园站西),36,0
专182路(科创十四街西站--润枫领尚小区),23,2
807路(土桥公交场站--大北窑南),27,0
930路(三河总站--郎家园),37,1
通51路(西马庄小学--地铁通州北苑站),4,0
通50路(地铁梨园站--张家湾凉水河桥北),10,0
通26路(靓景名居小区--鑫隅三街),48,2
通26路(鑫隅三街--靓景名居小区),49,0
814路(上上城五期--大北窑南),8,0
447路(地铁上地站--西玉河公交场站),17,0
937路(西胡林--西红门公交场站),29,18
通14路(通州北关--黄厂铺村),47,1
394路(北京西站--韩家川),23,1
43路(团结湖--五间楼),21,0
955路(岗山村南站--东方太阳城),30,2
955路(东方太阳城--岗山村南站),31,2
专54路(温泉北站--地铁稻香湖路站),9,0
692路(先农坛--丰葆路东口),25,1
692路(丰葆路东口--永定门内),23,0
642路(土楼村--水岸家园南),22,0
659路(黎各庄--酒仙桥公交场站),35,0
642路(水岸家园南--土楼村),22,0
专186路(瀛吉街--鹿海园三里),12,0
646路(阎村桥公交场站--城南嘉园北),43,0
566路(万盛南街--胡家垡),16,2
608路(地铁生命科学园站西--中关村一街),36,0
通12路(房辛店--地铁通州北苑站),41,1
598路(张仪村南站--刘娘府北街北口),28,0
夜29路(北京站东--东小营公交场站),38,0
专66路高峰(地铁巩华城站--巩华新村),6,2
109路(东大桥公交场站--北京西站南广场),27,0
109路(北京西站南广场--东大桥公交场站),24,2
专109路(田村--鲁谷公交场站),11,0
专109路(鲁谷公交场站--田村),11,0
492路(亦庄桥南--博兴一路北口),24,0
492路(博兴一路北口--亦庄桥南),25,0
专183路(鹿海园五里东门--鹿海园四里南门),25,0
专183路(鹿海园四里南门--鹿海园五里东门),23,0
819路(地铁潞城站--诸葛店),21,0
819路(诸葛店--地铁潞城站),22,0
820路(大地公交场站--莲花池南路),38,0
820路(莲花池南路--大地公交场站),39,0
821路(小周易村--方庄南口),41,1
821路(方庄南口--小周易村),41,1
825路(地铁旧宫站--地铁公益西桥站),19,0
825路(地铁公益西桥站--地铁旧宫站),17,0
829路(思邈路--刘家窑桥西),51,2
829路(刘家窑桥西--思邈路),52,2
830路(怪村公交场站--菜户营西站),34,2
831路(燕化星城一里--燕山东岭),29,2
831路(燕山东岭--燕化星城一里),28,1
832路(莲花池汽车站--梨村公交场站),30,6
832路(梨村公交场站--六里桥东站),28,6
836路(北京西站南广场--大韩继公交场站),21,0
836路(大韩继公交场站--北京西站南广场),23,0
837路(东坟公交场站--车厂村北),25,0
837路(车厂村北--东坟公交场站),25,0
895路(梨村公交场站--莲花池),16,3
895路(莲花池--梨村公交场站),16,3
839路(刘家窑桥西--东坟公交场站),37,0
839路(东坟公交场站--刘家窑桥西),38,0
840路(七里庄--马村公交场站),54,2
840路(马村公交场站--七里庄),54,2
843路(六里桥北里--大灰厂西站),20,0
843路(大灰厂西站--六里桥北里),19,1
845路(狼垡--益泽路),26,1
845路(丰益桥西--狼垡),26,0
847路(孙河公交场站--马甸桥西),48,0
847路(北太平桥东--孙河公交场站),47,0
849路(永定门汽车站--固安西站),32,1
849路(固安西站--永定门汽车站),32,1
850路(马坡花园--东直门),47,0
850路(东直门--马坡花园),46,0
850路快车(马坡花园--东直门),36,0
850路快车(东直门--马坡花园),36,0
851路(地铁望京西站--东窑村),32,0
852路(东直门枢纽站--平谷汽车站),20,1
852路(平谷汽车站--东直门枢纽站),18,3
854路(孙河公交场站--地铁望京西站),26,0
854路(地铁望京西站--孙河公交场站),28,0
855路(地铁望京站--马坡花园),49,5
856路(兴寿北站--南彩汽车站),50,4
856路(南彩汽车站--兴寿北站),48,5
860路(天通苑北枢纽站--曹碾),19,0
860路(曹碾--天通苑北枢纽站),20,0
864路(地铁北苑站--东洲家园),10,0
864路(东洲家园--地铁北苑站),10,0
865路(小红门牌坊村--四惠枢纽站),14,1
865路(四惠枢纽站--小红门牌坊村),13,2
866路(地铁望京西站--怀柔汽车站),8,0
866路(怀柔汽车站--地铁望京西站),8,0
870路(兴寿北站--南口西站),35,1
870路(南口西站--兴寿北站),36,1
871路(生命科学园东站--曹碾),36,0
871路(曹碾--生命科学园东站),36,0
872路(德胜门--长陵),15,0
872路(长陵--德胜门),15,0
875路(绿谷雅园小区--北京射击场东站),13,0
875路(北京射击场东站--绿谷雅园小区),11,0
877路(德胜门--八达岭长城),2,0
877路(八达岭长城--德胜门),2,0
878路(生命科学园东站--定陵),33,0
878路(定陵--生命科学园东站),33,0
879路(八达岭长城--定陵),25,0
880路(沙城客运站--地铁朱辛庄站),41,10
